,filename,annotation,firstname,label
1033,image1034.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
575,image576.jpg,Hystrichokolpoma rigaudiae,hystrichokolpoma,17
330,image331.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
747,image748.jpg,Cleistosphaeridium placacanthum (operculum),cleistosphaeridium,11
601,image602.jpg,Mougeotia laetevirens,mougeotia,117
556,image557.jpg,Minisphaeridium latirictum,minisphaeridium,28
172,image173.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
852,image853.jpg,Deflandrea phosphoritica,deflandrea,4
627,image628.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
727,image728.jpg,Hystrichosphaeridium tubiferum tubiferum,hystrichosphaeridium,18
119,image120.jpg,Alisocysta margarita,alisocysta,14
684,image685.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
933,image934.jpg,Hystrichokolpoma rigaudiae?,hystrichokolpoma,17
436,image437.jpg,Dracodinium brevicornutum,dracodinium,52
854,image855.jpg,Phthanoperidinium comatum,phthanoperidinium,2
13,image14.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
381,image382.jpg,Echinatosporis sp.,echinatosporis,104
202,image203.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
111,image112.jpg,Subtilisphaera sp.A,subtilisphaera,15
561,image562.jpg,Minisphaeridium latirictum,minisphaeridium,28
859,image860.jpg,Phthanoperidinium comatum,phthanoperidinium,2
742,image743.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
253,image254.jpg,Areoligera medusettiformis grp.,areoligera,1
1068,image1069.jpg,Wetzeliella symmetrica,wetzeliella,9
309,image310.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
982,image983.jpg,Cerodinium speciosum,cerodinium,21
31,image32.jpg,Deflandrea heterophlycta (inner body),deflandrea,4
640,image641.jpg,Triatriopollenites triangulus-subtriangulus,triatriopollenites,51
357,image358.jpg,Enneadocysta multicornutum?,enneadocysta,25
956,image957.jpg,HYstrichokolpoma sp?,hystrichokolpoma,17
40,image41.jpg,Wetzeliella ovalis,wetzeliella,9
326,image327.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
651,image652.jpg,Inaperturopollenites hiatus (w/ligula),inaperturopollenites,3
766,image767.jpg,Areosphaeridium diktyoplokum (operculum),areosphaeridium,10
124,image125.jpg,Subtilisphaera sp.A,subtilisphaera,15
1025,image1026.jpg,Spiniferites “membranispina”,spiniferites,7
817,image818.jpg,Deflandrea phosphoritica,deflandrea,4
366,image367.jpg,Odontochitina operculata? (operculum),odontochitina,30
597,image598.jpg,Palaeocystodinium miocaenicum,palaeocystodinium,0
197,image198.jpg,Hystrichostrogylon? (I know I've seen this!),hystrichostrogylon,55
548,image549.jpg,Distatodinium ellipticum,distatodinium,33
254,image255.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
1112,image1113.jpg,Triceratium sp. (diatom),triceratium,95
